00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Extracting primitive: n1165.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1167.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1169.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1171.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1173.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1175.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1177.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1179.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1181.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1183.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1185.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1187.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1189.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1191.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1193.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1195.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1197.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1199.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1201.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1203.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1205.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1207.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1209.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1211.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1213.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1215.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1217.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1219.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1221.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1223.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1225.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1227.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1229.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1231.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1233.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1235.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1237.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1239.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1241.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1243.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1245.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1248.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1250.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1252.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1254.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1256.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1258.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1260.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1262.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1264.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1266.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1268.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1270.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1272.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1274.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1276.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1278.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1280.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1282.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1284.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1286.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1288.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1290.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1292.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1294.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1296.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1298.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1300.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1302.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1304.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1306.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1308.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1310.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1312.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1314.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1316.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1318.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1320.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1322.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1324.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1326.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1328.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1330.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1332.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1334.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1336.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1338.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1340.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1342.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1344.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1346.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1348.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1350.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1352.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1354.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1356.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1358.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1360.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1362.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1364.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1366.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2665.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2667.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2669.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2671.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2673.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2675.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2677.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2679.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2681.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2683.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2685.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2687.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2689.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2691.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2694.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2696.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2698.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2700.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2702.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2704.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2706.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2708.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-underground-waterline.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2254.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2255.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: hull-low.003
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: hull-prow.003
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: mast.002
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3391.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3393.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3395.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3397.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3399.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3401.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3403.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3405.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3407.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3409.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3411.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3413.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3415.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3417.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3419.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3421.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3423.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3425.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3427.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3429.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3431.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3433.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3435.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3437.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3441.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3443.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3445.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3447.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3449.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3619.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3621.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3623.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3625.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3627.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3629.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3631.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3633.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3635.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3637.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3639.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3641.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3643.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3645.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3647.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3649.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3651.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3653.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3655.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3657.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3659.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3661.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3663.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3665.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3667.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3669.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3671.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3675.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3677.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3681.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3683.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3685.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3687.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3689.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3691.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3693.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3695.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3697.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3699.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3701.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3703.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n3705.001
